gush_number,Locality ID
8774,6000
100282,750
30005,3000
12239,4000
12610,4000
12456,4000
12459,4000
18147,9100
18146,9100
18172,9100
18175,9100
16659,7700
6666,6400
39498,2200
39499,2200
39524,2200
400495,1
18972,483
8040,195
9071,1247
9073,1247
16893,103
16891,103
16833,103
16831,103
16894,103
16892,103
6433,6900
6438,6900
19129,522
19125,522
19130,522
15332,508
7077,5000
19300,1112
19311,1112
17680,1179
17683,1112
17681,1112
7153,6200
7050,5000
6616,5000
17202,523
17209,523
4274,2640
12779,240
12780,240
31324,3000
30863,3000
30150,3000
13047,253
13981,861
30739,3000
13983,29
13988,29
13982,861
4882,760
9056,154
9049,154
6431,6900
3753,7200
6379,7900
464,720
2046,70
463,720
989,592
2297,70
2803,70
30156,3000
7087,5000
7053,5000
30163,3000
34281,0
6963,5000
10679,2100
18450,485
18441,485
18449,485
11236,2500
12607,2500
10174,2500
12606,2500
22657,0
2026,70
30103,3000
9016,5000
22660,0
11322,9300
11195,4000
22661,2026
18869,3844
18178,599
19546,480
19540,546
18868,3844
15675,599
8720,648
8703,1247
8718,1247
8719,1247
20369,1247
7456,5000
7434,5000
7446,5000
7444,5000
7457,5000
10131,50
10132,50
30012,3000
15673,599
18799,1183
18711,1183
18712,1295
18713,1295
20278,586
20421,586
20289,586
20288,586
20279,586
19554,607
15674,846
10033,6500
10032,6500
10027,6500
10026,6500
12177,637
12168,637
13905,605
15672,846
15667,846
19560,607
15633,599
15679,1064
12707,2300
5790,735
3708,158
3709,158
5440,158
7174,6600
38761,9000
15009,6700
15766,6700
15214,6700
8810,628
8773,6000
29667,740
29631,740
29666,740
29628,778
29625,778
29627,778
12224,4000
12458,4000
18540,1292
18528,1292
8263,7400
6408,9700
7173,6600
6867,6600
6928,5000
16661,7700
6396,7900
30718,3000
30616,3000
15728,63
15134,6700
10646,1020
14619,8000
14624,8000
14621,8000
14616,8000
14623,8000
4761,7000
4012,7000
4011,7000
80061,7000
29636,740
29635,740
10034,6500
30369,3000
29954,3000
30489,672
30467,1015
30464,1015
29957,3000
6812,449
6813,449
4114,0
4113,663
15324,1105
15323,1105
6803,6600
14622,8000
7654,8700
4261,7900
4782,871
7073,5000
10037,6500
16712,7700
34489,0
34490,0
30466,3000
11316,9300
11306,9300
11290,9300
16708,7700
16709,7700
16710,7700
16761,7700
19185,527
18844,1139
18845,1139
6366,7900
7195,7900
30716,3000
4780,871
8627,115
30484,0
10571,6500
3656,8400
3654,8400
10109,7800
16758,7700
16787,66
11600,6800
11589,9500
11588,4000
11597,220
11545,6800
30468,1015
6538,6400
7124,6200
6452,206
4216,0
4759,160
3148,160
3147,160
8339,190
8392,382
8338,115
7183,6600
8374,205
8373,205
8372,205
4566,0
4561,464
16785,97
20536,452
16793,97
16818,97
20593,86
16819,97
10165,7800
5142,563
5141,563
5140,160
30230,3000
30096,3000
4341,8500
17510,542
19735,1201
18848,1201
5958,1043
4564,796
4563,0
4562,0
5981,364
10161,9800
10164,9800
10162,9800
10201,9800
29955,3000
30465,1015
5066,2660
5064,2660
30181,3000
30145,3000
30146,3000
30024,3000
30490,0
15026,6700
15176,6700
15013,6700
18847,1139
18854,1201
19734,1201
18850,1201
5133,2660
10287,8800
18706,1263
24203,705
5505,0
24205,705
24201,705
24202,705
7958,7400
10205,9800
100235,0
30470,1015
29956,3000
15132,6700
15165,6700
3853,7200
6693,9400
7071,5000
5169,2660
19381,531
19380,531
100235,0
100236,0
100234,0
400974,1
100234,0
400140,1
100236,0
2384,70
2385,70
2023,70
39072,0
39014,0
38591,421
39013,0
30260,3000
16875,499
16877,499
16873,499
38610,9000
38611,9000
38759,9000
6664,6400
38617,9000
38616,9000
19383,531
19390,531
7789,154
30413,3000
100175,0
100187,0
100186,0
400352,1
400353,1
100798,395
100236,0
100236,1
10375,8800
100111,1
19921,9100
19924,9100
11301,9300
38613,9000
38760,9000
38762,9000
38162,9000
400854,1
400754,1
400764,1
400752,1
400774,1
100688,354
100685,354
400355,1
400356,1
10016,6500
400165,1
101026,1
4543,7000
9127,182
8014,182
20751,2053
20569,2052
100849,789
5709,863
5710,863
4002,1084
4020,7000
6911,5000
11181,122
19964,559
1570,2630
2430,2630
13929,0
13934,0
13930,385
4455,804
13932,385
39965,99
6825,8300
7055,5000
6519,6400
8336,877
7068,5000
18745,1295
18748,1295
13611,0
13584,0
15683,599
15682,599
13614,0
13860,0
101003,1
100231,394
100231,394
101118,394
3904,28
3150,160
6996,6600
7059,6600
18749,1295
15082,58
6043,565
11566,4000
11569,4000
12649,4000
15081,58
15080,6700
15042,6700
7017,5000
15725,63
15046,6700
15071,6700
15769,6700
15770,6700
11391,2300
9074,1247
9072,1247
3739,174
15777,1229
15592,1229
15591,1229
15604,1229
400365,1
39863,2200
6361,7900
400062,1
400507,1
100994,1
400091,1
400094,1
100229,0
100229,0
100229,0
400856,1
400141,1
400092,1
400045,1
400390,1
100269,0
100269,0
100269,0
100229,0
100985,1
400886,1
400766,1
561,166
100240,2050
400534,1
400535,1
100805,2050
3737,174
3744,159
3743,202
3740,159
3742,159
400366,1
400379,1
400320,1
6531,6400
202010,4010
3738,174
2767,166
7051,5000
7052,5000
23280,269
400376,1
400377,1
6353,7900
11396,2300
400290,1
400299,1
400255,1
400309,1
400311,1
4941,2660
13814,26
14416,0
14414,0
8866,634
9223,634
8877,634
15771,585
203026,4009
203028,4009
203056,4203
400186,1
9502,168
15772,585
7465,5000
7097,5000
7377,5000
19966,559
15234,585
15233,585
15236,0
15232,0
11670,4000
38378,9000
38382,9000
38383,9000
10876,4000
6915,5000
4572,2550
6181,8600
3837,2530
18004,7600
18019,7600
5548,331
3839,2530
3840,2530
9040,7400
9043,7400
19219,1296
5424,759
5423,759
3730,759
5983,577
5446,363
4550,311
4512,440
4303,363
13586,0
20311,2710
20448,2300
6958,5000
18916,502
18742,1206
18743,1295
5284,597
4936,159
3746,159
5283,597
5285,597
4072,597
5287,597
5282,597
19115,522
13585,0
13583,0
13859,0
7088,5000
4627,745
100827,1238
100305,1085
20430,2710
38660,9000
7242,5000
39509,2200
39511,2200
39519,2200
19620,1206
5143,563
3652,8400
4545,8400
30194,3000
18808,1207
190,720
19014,325
460,592
18810,1207
100306,1238
8017,182
100394,2061
100909,2060
100910,2062
15593,1229
7621,6900
400654,1
400656,1
100217,0
400644,1
400645,1
401037,1
15424,530
15692,599
4027,7000
4372,8500
4028,7000
4338,8500
4349,2530
4337,331
5547,331
18322,812
19015,812
19220,1296
10916,4000
10919,4000
100237,2060
101016,1
101063,1
100999,1
100237,0
100392,2060
100390,2062
4249,870
15690,599
15691,599
6342,7900
6340,2650
17310,786
17309,255
15459,1225
2643,144
2641,144
3680,8400
5479,8400
3665,8400
21163,1207
18809,1207
18221,280
18518,812
4251,871
15684,599
11183,122
3891,0
9047,195
8039,195
10622,1020
15601,1225
15458,1225
15613,1225
15418,1258
15420,1258
15457,1225
15422,1258
15421,1258
15603,65
39609,831
39542,831
3678,8400
7526,870
20012,635
20015,635
20007,635
20013,1155
18538,812
18539,812
20040,812
6411,9700
10639,1020
10635,1020
12310,1020
4629,0
15590,1229
6641,6100
6343,7900
6339,5000
39545,831
39546,831
39539,831
39543,831
4252,2640
6317,7900
2802,70
20254,1155
20253,1155
6380,7900
20610,1155
20251,1155
20252,1155
20250,635
30840,1056
31342,3000
31340,3000
31341,3000
4598,745
3149,160
3716,28
3889,28
39544,831
39885,831
15589,1229
7778,2720
7754,2720
10680,4000
10795,4000
6216,5000
6918,5000
20611,636
6780,6600
6779,6600
6011,6600
6799,6600
6894,5000
18017,7600
18018,7600
18112,7600
31413,3000
18325,589
7421,5000
6924,5000
7445,5000
30608,3000
34001,2045
34003,2045
6132,5000
4763,804
5703,2013
6557,6400
999,1095
1001,1095
6337,5000
18965,1139
19876,1139
19232,1139
18987,1139
7815,195
11662,4000
11668,4000
11625,0
5246,597
7096,5000
21116,7600
18550,7600
5272,597
5273,597
18328,589
5752,1200
5751,1200
18224,280
20046,812
20043,812
19013,325
20041,812
20042,812
4600,707
5702,2013
10923,4000
15602,65
39870,99
13164,2800
8978,41
18746,1295
18895,0
7922,41
10406,41
5417,618
5712,863
5978,863
3973,7000
18050,7600
18949,7600
20044,812
20045,812
5302,1200
5301,1200
1565,2630
3977,7000
2431,2630
39871,99
39964,99
39966,99
18768,507
18772,507
100056,1
7069,5000
18753,1295
18750,1295
18752,1295
8280,326
8212,447
8306,233
8300,233
8308,326
10119,7800
10111,7800
6533,6400
5236,2610
5190,2610
29617,778
12722,2100
10724,2100
10728,2100
10725,2100
12336,4000
12338,4000
100291,0
7453,5000
7455,5000
7454,5000
6170,1049
6172,1049
6329,7900
6348,7900
15439,46
19890,522
20000,522
19122,522
3935,8300
17359,46
6164,6300
6133,5000
5984,577
34157,799
34578,2610
5707,2610
80033,2610
34149,799
34295,693
29510,3000
5201,2610
21179,3701
19386,531
13491,357
13489,443
14203,408
14206,408
13494,357
34156,799
80032,2610
14207,408
10270,8800
15403,530
11395,353
14202,408
3214,2630
3036,2630
3213,2630
9077,6900
15404,530
19358,1203
15407,530
15425,530
15428,530
15406,530
15427,530
15629,481
17240,7700
17230,0
17235,7700
7614,6900
15614,481
15426,530
10121,7800
10123,7800
8829,628
30094,3000
30160,3000
11248,248
11249,248
17181,80
11242,248
12775,248
11176,0
11243,248
6580,8700
6645,5000
17192,80
17191,80
17498,80
17500,80
17193,80
6615,5000
13502,453
13501,453
15780,453
14191,453
6413,9700
8152,168
2634,147
19959,595
18044,7600
18110,432
19965,559
6483,2400
6168,6300
16744,7700
16719,94
19054,516
19053,516
14189,453
14190,453
15409,530
15410,530
11172,96
17151,534
17153,534
17154,534
17166,534
17169,534
17173,534
17152,534
17156,534
17172,96
17176,0
11384,96
17170,534
6698,9400
6697,9400
7159,448
6469,0
6255,696
6263,7000
6264,696
6468,696
20458,1128
17639,613
40100,2600
13550,730
13553,730
12339,4000
11692,4000
11693,4000
11695,4000
11694,4000
29758,2610
31406,2610
20543,2710
100294,0
100199,0
400067,1
100199,413
6330,870
6458,7900
6457,7900
6347,7900
6502,1062
6504,1062
7216,2400
13548,730
16565,7300
16564,7300
16555,1061
16558,1061
16529,7300
16561,7300
3055,692
31407,2610
12337,4000
29757,2610
31408,2610
100885,413
16607,498
16634,498
16633,498
10122,7800
401012,1
6481,2400
6508,2400
18460,1181
18500,1181
18548,1292
18547,1292
18459,485
6913,5000
20424,2710
30506,3000
2903,622
2969,1098
3038,1098
20357,2710
31409,2610
29756,0
31410,2610
31411,2610
11194,4000
400065,1
100886,413
100200,1
39729,1
7408,2400
7262,2400
7217,2400
7330,1304
38668,9000
38670,9000
400085,1
38669,9000
38666,9000
38667,9000
20336,2710
20337,2710
20358,2710
19579,8900
18589,8900
8261,7400
30259,3000
20452,2710
20338,2710
6634,5000
6798,5000
30017,3000
11237,2500
30412,3000
100198,1
100887,413
11517,494
8935,232
8922,247
8921,247
8924,247
7663,389
38042,9000
38043,9000
38673,9000
38672,9000
18148,9100
18162,9100
18161,9100
19591,9100
30337,3000
11671,4000
10304,8800
10311,8800
4703,615
4707,615
4704,615
100094,1
100681,396
7065,5000
100204,1
100205,0
100204,0
11515,494
11514,494
11520,494
11526,494
11527,494
100292,0
19593,9100
21209,9100
30154,3000
30167,3000
3982,7000
3983,7000
2387,70
2386,70
2074,70
2399,70
2396,70
400674,1
100094,1
400669,1
12157,637
2823,342
100201,0
3078,2630
1499,2630
3077,2630
3024,826
100311,0
101081,352
100310,352
100293,0
100904,1240
2014,70
2398,70
2022,70
5640,1200
60025,6006
60020,6006
2741,155
2737,819
13987,29
13984,29
3027,826
2820,342
2821,342
3025,826
3079,2630
3021,2630
3022,2630
100888,413
15036,6700
4874,1264
18168,9100
7085,5000
6148,5000
6147,5000
3217,2630
2964,15
15122,306
15121,306
15331,508
15330,508
30002,3000
2818,342
17188,80
17187,80
6624,5000
3023,2630
1571,2630
3697,8400
8016,182
39117,0
39115,1126
39125,1126
39244,21
39114,1248
6129,5000
19270,7500
19267,7500
19269,7500
30198,3000
19764,1235
19765,538
10568,434
12724,2100
10717,2100
3700,8400
30100,3000
29632,740
100292,0
401011,1
18403,1063
18400,1063
100295,0
100296,1051
19268,1180
6631,5000
6619,2650
39006,0
39005,0
100083,1192
100083,1192
401043,1192
6174,1049
19767,1221
19818,1235
19820,1235
19766,1235
19819,1235
6146,5000
7205,5000
15438,46
15437,46
29626,778
29613,78
12723,2100
5185,567
29616,778
7056,6600
6991,5000
6990,6600
6987,5000
6989,5000
6988,5000
7064,5000
7263,2400
6223,180
4248,249
17597,613
6532,6400
17661,613
30414,3000
17568,510
18814,490
12288,4000
13912,1064
5736,1200
5569,0
5570,0
5652,1200
5655,1200
6093,8300
2840,768
2841,768
60015,6006
6583,8700
1082,714
1083,714
2697,0
100283,0
100213,0
100874,748
8143,171
8144,168
8002,171
8220,447
8219,447
8142,168
9249,171
5571,0
100823,1161
13689,607
2819,342
2851,358
2824,342
2850,358
14170,607
13687,607
13686,607
13685,607
13691,607
13904,605
13692,607
13896,605
13898,605
13676,607
13688,607
19051,516
19046,1139
19052,516
34515,2610
1699,2030
1697,2045
3089,2630
8124,168
8688,753
8127,276
17566,510
17565,510
17599,677
17644,613
17592,677
8566,680
8444,734
8565,680
100221,0
101012,1
400545,1
7167,6600
201036,4015
3658,8400
12297,1020
2812,2630
2909,2630
1700,2030
17564,510
1940,7100
2606,888
2303,564
2698,0
10634,327
12826,1167
12298,1167
12299,1167
10644,1167
10640,1167
10663,1167
10631,1167
10660,1167
5662,705
5657,705
10654,1167
10629,1020
10632,1020
12797,1020
10628,1020
12677,1167
12848,1020
12847,1020
10643,1167
10641,1167
10642,1020
10666,1167
12849,1020
12850,1020
6637,5000
6623,5000
8983,5000
8982,5000
30185,3000
30121,3000
30182,3000
17645,677
17591,677
17646,677
17662,677
17649,677
17607,613
5608,8500
5607,8500
5609,8500
5606,8500
4346,8500
7607,6900
6183,8600
6642,6100
17630,613
17633,613
18820,490
18938,1153
18913,1153
8123,168
8154,168
12171,637
15668,846
18109,7600
18105,7600
18005,7600
17588,677
17587,677
17589,677
17594,677
17593,677
17590,677
13906,605
13907,605
19932,454
19592,9100
11975,773
12354,300
12383,445
11974,773
12385,445
12381,445
12828,445
5034,8300
5033,8300
15669,1064
3816,8400
38044,9000
38039,9000
38037,9000
17730,677
18811,490
18979,483
100285,0
12309,429
7793,182
8024,182
6311,858
6312,858
8876,634
12382,445
12352,300
15115,273
15116,273
38038,9000
38009,9000
6549,2650
400190,1
100242,1
100998,1
400578,1
101069,1
18024,7600
18037,7600
10064,922
11145,922
10393,0
10466,922
10394,0
11460,0
100228,0
100982,1
13902,605
13903,605
13914,605
12343,335
15727,63
2676,699
2674,699
39565,31
7422,5000
6195,6100
6922,5000
11295,9300
10191,290
30313,3000
30400,208
18034,7600
18033,7600
6796,729
30201,3000
11075,250
11744,335
11459,0
13913,605
11441,0
11463,0
11413,250
7228,5000
400592,1
101048,1
101049,1
400460,1
100980,1
100207,1
100288,0
6416,2650
8003,0
8295,175
30354,710
30312,3000
30355,3000
30321,1015
30315,3000
30342,3000
10413,297
10416,297
7238,9400
6692,9400
6729,9400
12673,1020
10163,9800
11448,0
11453,0
11449,0
11440,0
11444,0
11439,0
8292,175
8626,447
39668,31
39568,31
39569,31
400175,1
18976,483
10105,7800
11412,250
6978,5000
6134,5000
18966,483
323,155
10630,1167
10199,9800
18973,483
18974,483
18812,490
18813,490
18815,490
17873,47
100228,0
400049,1
100228,0
101037,1
400050,1
400037,1
101073,1
39884,31
39570,31
100209,1
100995,1
101054,1
101065,1
101008,1
39653,31
400462,1
100207,0
20429,2710
20315,2710
20360,2710
20348,2710
20324,2710
17394,509
11401,353
18103,7600
10535,53
10541,53
101017,1
400093,1
100229,0
101074,1
13899,605
13897,605
13684,607
400853,1
100229,0
400120,1
400852,1
39669,31
400461,1
400215,1
100209,1
100207,0
100207,0
9045,7400
9042,7400
12831,53
6717,7900
11426,270
11414,250
6916,5000
6579,8700
19422,1203
400759,1
101076,1
10822,4000
12644,4000
12643,4000
10917,4000
400177,1
400471,1
100806,749
100875,748
400020,1
400469,1
100214,0
8344,200
8343,200
8353,190
7798,386
7795,386
19424,492
19428,492
19425,492
19430,492
400762,1
400751,1
12641,4000
12642,4000
2842,768
2844,573
17655,1257
17871,1257
12453,4000
12315,4000
12316,4000
12319,4000
12248,4000
400463,1
100214,0
400073,1
400072,1
400021,1
101030,1
400044,1
400468,1
101071,1
101021,1
400470,1
101044,1
100214,0
101043,1
101052,1
100213,0
100213,0
101041,1
100983,1
7797,386
15338,508
15335,508
15334,508
18977,483
18975,483
11825,0
400768,1
400202,1
400753,1
400755,1
6152,5000
6149,5000
6444,9700
6445,9700
8346,190
12246,4000
10926,4000
12245,4000
12249,4000
12313,4000
12314,4000
12320,4000
12317,4000
12454,4000
12451,4000
100282,789
100213,0
400075,1
101045,1
400176,1
400596,1
100282,748
11827,682
11836,0
10412,297
30911,3000
4255,871
4254,858
4250,858
16519,7300
16543,7300
10593,2300
18170,9100
11196,4000
39016,0
39015,0
39840,1152
39691,12
70018,1251
39063,0
8194,423
8424,167
8252,7400
8262,7400
8253,7400
8258,7400
8568,7400
1938,7100
1941,7100
2870,7100
2877,7100
9020,5000
8988,5000
8989,5000
9029,5000
9021,5000
6385,7900
6383,7900
6207,8600
38596,9000
6560,206
6588,8700
6559,207
6558,6400
101114,1161
6956,5000
101115,1161
6999,5000
5027,8300
7122,6200
3034,2630
6097,8300
16716,94
16714,94
16721,94
16715,94
16746,7700
16745,7700
7209,7900
12348,1167
12346,1167
6598,2650
15444,330
15638,330
15639,330
17361,46
15445,330
15637,330
14012,2800
14082,2800
6191,681
13144,2800
13097,2800
13105,2800
13461,76
13804,2800
14084,2800
13805,2800
4544,2530
4537,2530
3831,2530
5416,8300
3633,8300
4245,2530
6530,6400
30164,3000
30408,3000
30349,3000
30348,3000
30345,3000
15086,6700
15062,6700
30149,3000
30153,3000
30155,3000
5449,363
5986,363
400149,1
100227,0
100227,0
100227,0
100227,0
400549,1
100227,0
100227,0
13589,0
15527,1211
14157,1210
13592,1210
15663,0
15525,374
15538,374
13594,1210
13588,1211
15660,0
6943,5000
6977,5000
16772,106
16837,103
17014,7700
16754,94
16773,106
17015,7700
16713,94
16835,103
16834,103
16836,103
13597,0
15537,1211
13587,0
15658,0
13596,1210
3771,8400
15605,1229
15587,1229
15584,1229
3778,8400
3734,8400
15498,481
15580,481
15607,1214
3754,7200
3755,7200
15606,1214
15619,481
15499,481
15608,1214
15632,481
3733,8400
3770,8400
3768,7200
3769,8400
3766,8400
3767,7200
15631,481
5750,1200
5893,1200
39843,1152
39247,1177
39838,1152
39839,1152
39842,1152
39012,0
39009,0
39011,0
8193,197
8481,373
8480,373
12726,4000
10797,4000
10798,4000
100230,395
400266,1
101058,1
100796,395
100795,395
400122,1
100797,395
100230,395
5109,856
4639,1200
4978,1200
39841,1152
19519,480
19520,480
6109,8600
13214,43
13216,43
13213,43
8545,686
8546,686
101002,1
400734,1
12260,4000
12262,4000
5108,856
400482,1
400450,1
400487,1
101097,0
101096,0
10372,0
10371,0
40043,2600
40044,2600
22508,512
22509,0
22518,0
22519,0
13856,2034
10592,2300
12255,4000
400150,1
7093,5000
100824,1161
12264,4000
10800,4000
12263,4000
100056,1
400599,1
101098,0
6154,6300
6150,5000
6439,6900
38275,2560
38723,2560
38722,2560
3515,760
22501,0
17109,547
17110,547
17108,547
17096,547
17112,547
17100,547
10796,4000
100872,748
100282,750
12261,4000
100458,1161
101106,1161
101107,1161
12600,74
18765,507
18764,507
3132,0
8994,5000
17111,547
17101,547
17095,547
100873,748
5711,7000
5715,673
18133,9100
15219,585
6182,8600
7220,2400
10012,6500
16724,7700
16621,498
29501,3000
100826,1161
100146,0
100457,1161
100456,1161
7428,5000
100744,1054
100745,1054
100058,1054
100058,1054
400556,1
11727,4000
12136,4000
30187,3000
3133,1265
17113,547
40032,2600
40034,2600
40033,2600
1857,2630
1863,2630
5845,2630
30192,3000
3992,7000
4108,0
3994,7000
3993,7000
39118,1126
16737,7700
2863,315
101144,1057
101145,1057
101027,1
16722,94
16723,94
3250,1265
3251,1265
6997,6200
16672,7700
16673,7700
16691,7700
39102,0
39062,0
39113,1156
39093,0
39083,0
2864,315
2865,315
2918,315
12727,4000
12842,4000
12259,4000
4645,1200
100454,1161
100841,1161
100840,1161
100230,395
101109,1161
3252,1265
3253,1265
39169,866
39043,1150
39044,806
39130,21
4647,1200
1199,7100
1200,7100
1196,7100
1201,7100
4640,1200
4630,0
4468,745
100230,0
101108,1161
100455,1161
101113,1161
101110,1161
101111,1161
3254,1265
3255,1265
3256,1265
3265,1265
39129,21
39133,21
4644,1200
4648,1200
4643,0
12257,4000
12258,4000
16605,498
101112,1161
2871,7100
1959,7100
1960,7100
6587,8700
28051,3000
29909,3000
29910,3000
28109,3000
30940,3000
28053,3000
30943,3000
30942,3000
39134,21
39131,1126
39132,1126
39116,1126
8271,7400
2882,7100
2883,7100
1997,7100
1996,7100
10649,6500
10647,1167
60204,6006
60205,6006
8567,7400
9242,7400
15585,1229
6994,5000
7057,5000
6123,6100
7112,5000
7041,5000
15588,1229
11377,430
10265,8800
17651,1257
17650,1257
17608,613
17635,613
13201,43
13200,43
17658,613
9503,168
5286,597
3758,159
3759,159
4940,159
17483,511
5193,2610
472,70
183,166
2490,739
181,70
473,70
184,720
182,720
2635,1762
2491,739
180,70
5967,2610
5173,2610
5989,805
154,0
2637,1762
2638,1762
2012,70
2013,70
2025,70
5217,2610
5899,2610
5198,2610
11051,6800
11049,6800
2501,772
200,0
160,0
2639,1762
2011,70
2776,772
161,0
162,0
7179,756
2521,756
13168,2800
13167,2800
30009,3000
20617,636
20616,636
20614,636
20930,636
20856,3917
20613,636
20612,636
2522,756
164,0
163,0
2782,359
414,359
2783,359
405,0
379,0
2784,359
30775,3000
34102,340
34205,393
34109,18
34110,18
34104,340
34101,340
34572,340
34098,340
34573,340
30335,3000
30540,3000
19316,7500
6948,5000
6830,1304
4964,784
13962,26
13946,26
893,811
895,811
894,811
10424,9600
10426,8200
10423,8200
3750,7200
18432,1063
18431,1063
19432,1063
18430,1063
18428,1063
19897,662
19901,774
19907,774
14374,2063
14377,2063
14375,2063
13986,861
14411,0
14412,861
6861,1304
6888,1304
8708,648
8709,648
9238,649
13944,26
13941,26
10421,8200
7082,5000
30105,3000
30102,3000
13985,861
21154,1063
19906,774
19447,1063
21155,1063
19891,662
19905,774
21217,1063
21218,1063
21219,1063
30104,3000
5780,856
5111,856
5112,856
100056,1
400443,1
400444,1
400446,1
400445,1
400481,1
400480,1
400449,1
5773,856
5110,856
101082,0
101083,0
100065,1
100064,1
100013,1
100064,1
100013,1
101085,0
30099,3000
30106,3000
5720,1333
4677,743
4680,743
4656,1200
4649,1200
30645,3000
4655,1200
5891,1200
5890,1200
5892,1200
5616,1200
4650,1200
17171,96
19403,1171
19405,1171
19404,1171
19457,1245
4729,2033
15586,1229
15526,1211
15662,0
100447,1060
15661,0
15664,0
30428,3000
30415,3000
3931,8300
17632,613
17638,613
17634,613
17636,613
17637,613
30422,3000
31320,3000
39698,246
39611,246
39613,246
39650,246
39588,246
39610,246
4380,8500
4428,8500
4379,8500
5406,0
2301,564
4726,2033
4305,564
4311,564
2499,1083
836,1095
6639,5000
6122,6100
30435,3000
30834,1056
30438,3000
29946,3000
11385,237
12292,237
4378,8500
100285,0
100285,0
6705,0
6832,604
6704,9400
4484,7000
3913,440
3914,440
3906,28
3911,440
3908,440
3907,440
7105,6300
7110,5000
203000,4303
11387,2300
11388,2300
12193,237
13056,8000
39679,12
100145,0
39678,12
100128,0
8772,6000
11578,4000
11574,4000
100279,246
100285,0
400567,1
400587,1
400583,1
39856,246
3905,28
3912,440
12571,4000
21027,517
18137,517
18138,517
19639,9100
21113,282
6338,5000
13266,1132
13265,1132
14185,1132
6975,5000
13379,2800
13387,2800
13378,2800
6453,9700
10049,6500
16740,7700
30314,3000
21166,1063
23164,82
12510,4000
12511,4000
12517,4000
12518,4000
986,592
196,592
2789,592
195,1072
5403,2660
4919,2660
5737,2660
5405,2660
4922,2660
19958,595
21114,282
18482,390
5298,1273
13199,2800
13186,2800
12514,4000
12513,4000
12512,4000
12515,4000
12516,4000
16509,7300
16510,7300
4939,2660
4921,2660
6456,9700
185,166
191,720
192,720
189,720
19503,480
19509,607
6703,9400
6424,346
18969,483
18968,483
6604,2650
6597,346
13185,2800
13170,2800
13171,2800
13393,2800
11296,9300
23081,85
23082,85
23179,86
23178,86
23083,89
23084,89
19508,480
39204,0
8274,7400
15339,508
29529,472
29533,472
6525,6400
6423,346
6596,346
6595,346
11297,9300
11308,9300
13933,385
15659,0
13598,0
19093,536
311,1034
3196,1034
3197,1034
2619,1034
2618,1034
29520,0
29527,472
13165,2800
13147,2800
6422,346
15333,508
16732,94
16730,7700
16729,94
16720,94
16731,94
15640,0
11324,9300
11323,9300
39070,0
39211,1340
39212,1340
39147,885
6105,6100
6545,6400
2970,2046
2971,2046
13141,2800
17723,192
17722,192
17460,0
17725,192
8504,698
400395,1
100231,1161
100491,1161
39146,885
39145,885
101040,1
100243,709
100991,1
100235,0
2972,2046
34106,340
17487,511
17501,511
17488,1288
16582,7300
22663,265
100231,1
400407,1
16749,94
16735,94
100242,1
101025,1
101029,1
100859,709
34105,340
34004,2045
34002,2045
34108,392
9501,168
8125,168
22664,0
6906,5000
6905,5000
17484,511
17724,192
17486,511
16742,7700
16733,94
16734,94
2904,7100
1118,7100
1242,7100
15583,1214
10376,8800
30183,3000
30338,3000
30166,3000
30196,3000
30868,3000
30216,3000
30340,3000
10215,9800
10204,9800
38261,9000
38262,9000
38628,9000
6768,5000
6649,5000
10620,327
13237,43
16537,1061
364,7100
365,7100
11219,2500
11610,4000
1965,7100
11645,4000
18291,579
18289,674
18290,589
18296,579
19005,579
18205,574
18213,574
18206,9100
18208,9100
18297,579
19953,282
1889,0
762,348
2836,424
980,424
759,348
601,348
30131,3000
2977,1031
2835,1031
760,348
10729,4000
60040,6006
60195,6006
10719,434
10727,2100
60194,6006
60060,6006
10611,427
10972,694
10970,694
10971,694
60199,6006
360,7100
4259,2640
7081,5000
7023,5000
7076,5000
8272,7400
60090,6006
9241,7400
8270,7400
60213,6006
60214,6006
393,7100
394,7100
7430,5000
7429,5000
7404,5000
7405,5000
7426,5000
7406,5000
396,7100
6679,247
60100,6006
60218,6006
10104,7800
10675,2100
10674,2100
10726,2100
3153,359
18119,0
18120,559
18136,282
18116,595
18115,282
18007,7600
5985,363
6578,8700
6819,801
6221,2400
6818,801
6222,2400
4344,8500
17087,436
395,7100
1971,7100
397,7100
60105,6006
6161,6300
38069,9000
5448,363
19961,7600
19962,7600
1897,1031
6214,5000
10011,6500
10581,6500
10570,6500
10010,6500
60075,6006
60206,6006
60070,6006
6960,5000
60207,6006
17530,542
3209,1031
6107,5000
10076,7800
1870,0
2937,1031
2388,1031
2940,1031
3210,1031
3928,8300
1882,1031
2480,1031
1881,1031
2487,1031
2990,1031
1895,1031
2828,67
2991,1031
10490,9500
11551,9500
11552,9500
10236,9500
6106,5000
4536,8400
2481,1031
1884,1031
2389,1031
2992,1031
400977,1
100212,0
8260,7400
400410,1
100167,0
39912,831
39976,831
39266,831
39971,831
39267,831
459,592
3533,571
3539,760
5520,760
4880,592
5002,2550
2380,814
3104,0
2143,820
2381,814
14717,2800
13446,76
11647,4000
11648,4000
11660,4000
11661,4000
11646,4000
30727,3000
10759,4000
3540,592
4881,760
400502,1
100817,1161
100815,1161
11168,2500
29705,741
29538,0
29536,2039
3091,7
3225,814
2144,820
2155,0
3100,428
3099,428
3237,428
14718,2800
13327,416
13280,2800
13231,416
13328,416
